datetime,portfolio_value,cash,positions,return
2019-10-01 08:30:00-04:00,100000.0,100000.0,[],
2019-10-01 09:30:00-04:00,100000.0,100000.0,[],0.0
2019-10-01 09:30:00-04:00,100000.0,100000.0,[],0.0
2019-10-02 09:30:00-04:00,100000.0,100000.0,[],0.0
2019-10-03 09:30:00-04:00,100000.0,100000.0,[],0.0
2019-10-04 09:30:00-04:00,100000.0,100000.0,[],0.0
2019-10-05 09:30:00-04:00,100000.0,100000.0,[],0.0
2019-10-06 09:30:00-04:00,100000.0,100000.0,[],0.0
2019-10-07 09:30:00-04:00,100000.0,100000.0,[],0.0
2019-10-08 09:30:00-04:00,100000.0,100000.0,[],0.0
